On branch feature/ai-security-protection
Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
	new file:   installer/README.md
	new file:   installer/linux/build-appimage.sh
	new file:   installer/macos/build-dmg.sh
	new file:   installer/windows/build-installer.bat
	new file:   installer/windows/v-sentinel-installer.nsi
	modified:   todo.md

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	deleted:    outputs/workspace_output_1772800325_3374.txt

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	COMPETITIVE_ANALYSIS_PLAN.md
	COMPETITIVE_ANALYSIS_REPORT.md
	PHASE2_COMPLETION_REPORT.md
	V-Sentinel-IOCs/
	V-Sentinel-SDKs/
	V-Sentinel/
	outputs/workspace_output_1772800368_8306.txt
	outputs/workspace_output_1772801190_5357.txt
	outputs/workspace_output_1772816308_4331.txt
	outputs/workspace_output_1772816317_4307.txt
	outputs/workspace_output_1772816392_7718.txt
	outputs/workspace_output_1772816406_7469.txt
	outputs/workspace_output_1772816419_7294.txt
	outputs/workspace_output_1772816428_5146.txt
	outputs/workspace_output_1772816434_8037.txt
	outputs/workspace_output_1772816442_6437.txt
	outputs/workspace_output_1772816450_3171.txt
	outputs/workspace_output_1772816469_6097.txt
	outputs/workspace_output_1772816475_7398.txt
	outputs/workspace_output_1772817347_1626.txt
	outputs/workspace_output_1772817401_8998.txt
	outputs/workspace_output_1772817412_6776.txt
	outputs/workspace_output_1772817424_3244.txt
	outputs/workspace_output_1772817436_8303.txt
	outputs/workspace_output_1772817448_2621.txt
	outputs/workspace_output_1772817496_5057.txt
	outputs/workspace_output_1772817534_7511.txt
	outputs/workspace_output_1772817550_3323.txt
	outputs/workspace_output_1772817674_4854.txt
	outputs/workspace_output_1772818557_8005.txt
	outputs/workspace_output_1772818564_4179.txt
	outputs/workspace_output_1772818569_4019.txt
	outputs/workspace_output_1772818574_7041.txt
	outputs/workspace_output_1772818578_1797.txt
	outputs/workspace_output_1772818584_2359.txt
	outputs/workspace_output_1772818656_5386.txt
	outputs/workspace_output_1772818671_8275.txt
	outputs/workspace_output_1772818679_8577.txt
	outputs/workspace_output_1772818685_2665.txt
	outputs/workspace_output_1772818690_4942.txt
	outputs/workspace_output_1772818695_9340.txt
	outputs/workspace_output_1772818700_2137.txt
	outputs/workspace_output_1772818711_5821.txt
	outputs/workspace_output_1772818717_1927.txt
	outputs/workspace_output_1772818722_8060.txt
	outputs/workspace_output_1772818726_7344.txt
	outputs/workspace_output_1772818732_9142.txt
	outputs/workspace_output_1772818736_5800.txt
	outputs/workspace_output_1772818748_1634.txt
	outputs/workspace_output_1772818753_1464.txt
	outputs/workspace_output_1772818759_7222.txt
	outputs/workspace_output_1772818767_3499.txt
	outputs/workspace_output_1772818772_6021.txt
	outputs/workspace_output_1772818781_8325.txt
	outputs/workspace_output_1772818793_3015.txt
	outputs/workspace_output_1772818799_9077.txt
	outputs/workspace_output_1772818805_3876.txt
	outputs/workspace_output_1772818810_9580.txt
	outputs/workspace_output_1772818816_8607.txt
	outputs/workspace_output_1772818860_7496.txt
	outputs/workspace_output_1772818865_7628.txt
	outputs/workspace_output_1772818885_4446.txt
	outputs/workspace_output_1772818890_9553.txt
	outputs/workspace_output_1772818897_3552.txt
	outputs/workspace_output_1772818904_9157.txt
	outputs/workspace_output_1772818910_1902.txt
	outputs/workspace_output_1772818915_7792.txt
	outputs/workspace_output_1772818926_5882.txt
	outputs/workspace_output_1772819016_3535.txt
	outputs/workspace_output_1772819021_3301.txt
